"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????? 70 ??????. ????????? 70 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? cms =================
????    1: Creating CA 2001                                            :ok
????    2: Creating CA 2012                                            :ok
????    3: Creating user with signing key gost2001:A                   :ok
????    4: Signing a message without cert by gost2001:A                :ok
????    5: Checking micalg param in signed without cert gost2001:A mess:ok
????    6: Extracting CMS from signed without cert gost2001:A message  :ok
????    7: Checking oids in cms struct                                 :ok
????    8: Verifying a message signed with gost2001:A without ca       :ok
????    9: Verifying a message signed with gost2001:A with ca          :ok
????   10: Verifying corrupted messages signed with gost2001:A         :ok
????   11: Signing a message by gost2001:A with cert                   :ok
????   12: Checking micalg param in signed with cert gost2001:A message:ok
????   13: Verifying a message signed with gost2001:A having cert insid:ok
????   14: Verifying a message signed with gost2001:A having cert with :ok
????   15: Signing a message by gost2001:A with cert using opaque signi:ok
????   16: Verifying a message signed by gost2001:A having cert inside :ok
????   17: Verifying a gost2001:A opaque  message with ca              :ok
????   18: Verifying broken gost2001:A opaque message                  :ok
????   19: Creating detached gost2001:A signature                      :ok
????   20: Checking micalg param in detached gost2001:A signature      :ok
????   21: Extracting CMS from signed gost2001:A message               :ok
????   22: Checking oids in cms struct                                 :ok
????   23: Verifying detached gost2001:A cms_signature                 :ok
????   24: Verifying corrupted gost2001:A detached cms_signature       :ok
????   25: Creating user with signing key gost2001:B                   :ok
????   26: Signing a message without cert by gost2001:B                :ok
????   27: Checking micalg param in signed without cert gost2001:B mess:ok
????   28: Extracting CMS from signed without cert gost2001:B message  :ok
????   29: Checking oids in cms struct                                 :ok
????   30: Verifying a message signed with gost2001:B without ca       :ok
????   31: Verifying a message signed with gost2001:B with ca          :ok
????   32: Verifying corrupted messages signed with gost2001:B         :ok
????   33: Signing a message by gost2001:B with cert                   :ok
????   34: Checking micalg param in signed with cert gost2001:B message:ok
????   35: Verifying a message signed with gost2001:B having cert insid:ok
????   36: Verifying a message signed with gost2001:B having cert with :ok
????   37: Signing a message by gost2001:B with cert using opaque signi:ok
????   38: Verifying a message signed by gost2001:B having cert inside :ok
????   39: Verifying a gost2001:B opaque  message with ca              :ok
????   40: Verifying broken gost2001:B opaque message                  :ok
????   41: Creating detached gost2001:B signature                      :ok
????   42: Checking micalg param in detached gost2001:B signature      :ok
????   43: Extracting CMS from signed gost2001:B message               :ok
????   44: Checking oids in cms struct                                 :ok
????   45: Verifying detached gost2001:B cms_signature                 :ok
????   46: Verifying corrupted gost2001:B detached cms_signature       :ok
????   47: Creating user with signing key gost2001:C                   :ok
????   48: Signing a message without cert by gost2001:C                :ok
????   49: Checking micalg param in signed without cert gost2001:C mess:ok
????   50: Extracting CMS from signed without cert gost2001:C message  :ok
????   51: Checking oids in cms struct                                 :ok
????   52: Verifying a message signed with gost2001:C without ca       :ok
????   53: Verifying a message signed with gost2001:C with ca          :ok
????   54: Verifying corrupted messages signed with gost2001:C         :ok
????   55: Signing a message by gost2001:C with cert                   :ok
????   56: Checking micalg param in signed with cert gost2001:C message:ok
????   57: Verifying a message signed with gost2001:C having cert insid:ok
????   58: Verifying a message signed with gost2001:C having cert with :ok
????   59: Signing a message by gost2001:C with cert using opaque signi:ok
????   60: Verifying a message signed by gost2001:C having cert inside :ok
????   61: Verifying a gost2001:C opaque  message with ca              :ok
????   62: Verifying broken gost2001:C opaque message                  :ok
????   63: Creating detached gost2001:C signature                      :ok
????   64: Checking micalg param in detached gost2001:C signature      :ok
????   65: Extracting CMS from signed gost2001:C message               :ok
????   66: Checking oids in cms struct                                 :ok
????   67: Verifying detached gost2001:C cms_signature                 :ok
????   68: Verifying corrupted gost2001:C detached cms_signature       :ok
????   69: Creating user with signing key gost2012_256:A               :ok
????   70: Signing a message without cert by gost2012_256:A            :ok
????   71: Checking micalg param in signed without cert gost2012_256:A :ok
????   72: Extracting CMS from signed without cert gost2012_256:A messa:ok
????   73: Checking oids in cms struct                                 :ok
????   74: Verifying a message signed with gost2012_256:A without ca   :ok
????   75: Verifying a message signed with gost2012_256:A with ca      :ok
????   76: Verifying corrupted messages signed with gost2012_256:A     :ok
????   77: Signing a message by gost2012_256:A with cert               :ok
????   78: Checking micalg param in signed with cert gost2012_256:A mes:ok
????   79: Verifying a message signed with gost2012_256:A having cert i:ok
????   80: Verifying a message signed with gost2012_256:A having cert w:ok
????   81: Signing a message by gost2012_256:A with cert using opaque s:ok
????   82: Verifying a message signed by gost2012_256:A having cert ins:ok
????   83: Verifying a gost2012_256:A opaque  message with ca          :ok
????   84: Verifying broken gost2012_256:A opaque message              :ok
????   85: Creating detached gost2012_256:A signature                  :ok
????   86: Checking micalg param in detached gost2012_256:A signature  :ok
????   87: Extracting CMS from signed gost2012_256:A message           :ok
????   88: Checking oids in cms struct                                 :ok
????   89: Verifying detached gost2012_256:A cms_signature             :ok
????   90: Verifying corrupted gost2012_256:A detached cms_signature   :ok
????   91: Creating user with signing key gost2012_256:B               :ok
????   92: Signing a message without cert by gost2012_256:B            :ok
????   93: Checking micalg param in signed without cert gost2012_256:B :ok
????   94: Extracting CMS from signed without cert gost2012_256:B messa:ok
????   95: Checking oids in cms struct                                 :ok
????   96: Verifying a message signed with gost2012_256:B without ca   :ok
????   97: Verifying a message signed with gost2012_256:B with ca      :ok
????   98: Verifying corrupted messages signed with gost2012_256:B     :ok
????   99: Signing a message by gost2012_256:B with cert               :ok
????  100: Checking micalg param in signed with cert gost2012_256:B mes:ok
????  101: Verifying a message signed with gost2012_256:B having cert i:ok
????  102: Verifying a message signed with gost2012_256:B having cert w:ok
????  103: Signing a message by gost2012_256:B with cert using opaque s:ok
????  104: Verifying a message signed by gost2012_256:B having cert ins:ok
????  105: Verifying a gost2012_256:B opaque  message with ca          :ok
????  106: Verifying broken gost2012_256:B opaque message              :ok
????  107: Creating detached gost2012_256:B signature                  :ok
????  108: Checking micalg param in detached gost2012_256:B signature  :ok
????  109: Extracting CMS from signed gost2012_256:B message           :ok
????  110: Checking oids in cms struct                                 :ok
????  111: Verifying detached gost2012_256:B cms_signature             :ok
????  112: Verifying corrupted gost2012_256:B detached cms_signature   :ok
????  113: Creating user with signing key gost2012_256:C               :ok
????  114: Signing a message without cert by gost2012_256:C            :ok
????  115: Checking micalg param in signed without cert gost2012_256:C :ok
????  116: Extracting CMS from signed without cert gost2012_256:C messa:ok
????  117: Checking oids in cms struct                                 :ok
????  118: Verifying a message signed with gost2012_256:C without ca   :ok
????  119: Verifying a message signed with gost2012_256:C with ca      :ok
????  120: Verifying corrupted messages signed with gost2012_256:C     :ok
????  121: Signing a message by gost2012_256:C with cert               :ok
????  122: Checking micalg param in signed with cert gost2012_256:C mes:ok
????  123: Verifying a message signed with gost2012_256:C having cert i:ok
????  124: Verifying a message signed with gost2012_256:C having cert w:ok
????  125: Signing a message by gost2012_256:C with cert using opaque s:ok
????  126: Verifying a message signed by gost2012_256:C having cert ins:ok
????  127: Verifying a gost2012_256:C opaque  message with ca          :ok
????  128: Verifying broken gost2012_256:C opaque message              :ok
????  129: Creating detached gost2012_256:C signature                  :ok
????  130: Checking micalg param in detached gost2012_256:C signature  :ok
????  131: Extracting CMS from signed gost2012_256:C message           :ok
????  132: Checking oids in cms struct                                 :ok
????  133: Verifying detached gost2012_256:C cms_signature             :ok
????  134: Verifying corrupted gost2012_256:C detached cms_signature   :ok
????  135: Creating user with signing key gost2012_512:A               :ok
????  136: Signing a message without cert by gost2012_512:A            :ok
????  137: Checking micalg param in signed without cert gost2012_512:A :ok
????  138: Extracting CMS from signed without cert gost2012_512:A messa:ok
????  139: Checking oids in cms struct                                 :ok
????  140: Verifying a message signed with gost2012_512:A without ca   :ok
????  141: Verifying a message signed with gost2012_512:A with ca      :ok
????  142: Verifying corrupted messages signed with gost2012_512:A     :ok
????  143: Signing a message by gost2012_512:A with cert               :ok
????  144: Checking micalg param in signed with cert gost2012_512:A mes:ok
????  145: Verifying a message signed with gost2012_512:A having cert i:ok
????  146: Verifying a message signed with gost2012_512:A having cert w:ok
????  147: Signing a message by gost2012_512:A with cert using opaque s:ok
????  148: Verifying a message signed by gost2012_512:A having cert ins:ok
????  149: Verifying a gost2012_512:A opaque  message with ca          :ok
????  150: Verifying broken gost2012_512:A opaque message              :ok
????  151: Creating detached gost2012_512:A signature                  :ok
????  152: Checking micalg param in detached gost2012_512:A signature  :ok
????  153: Extracting CMS from signed gost2012_512:A message           :ok
????  154: Checking oids in cms struct                                 :ok
????  155: Verifying detached gost2012_512:A cms_signature             :ok
????  156: Verifying corrupted gost2012_512:A detached cms_signature   :ok
????  157: Creating user with signing key gost2012_512:B               :ok
????  158: Signing a message without cert by gost2012_512:B            :ok
????  159: Checking micalg param in signed without cert gost2012_512:B :ok
????  160: Extracting CMS from signed without cert gost2012_512:B messa:ok
????  161: Checking oids in cms struct                                 :ok
????  162: Verifying a message signed with gost2012_512:B without ca   :ok
????  163: Verifying a message signed with gost2012_512:B with ca      :ok
????  164: Verifying corrupted messages signed with gost2012_512:B     :ok
????  165: Signing a message by gost2012_512:B with cert               :ok
????  166: Checking micalg param in signed with cert gost2012_512:B mes:ok
????  167: Verifying a message signed with gost2012_512:B having cert i:ok
????  168: Verifying a message signed with gost2012_512:B having cert w:ok
????  169: Signing a message by gost2012_512:B with cert using opaque s:ok
????  170: Verifying a message signed by gost2012_512:B having cert ins:ok
????  171: Verifying a gost2012_512:B opaque  message with ca          :ok
????  172: Verifying broken gost2012_512:B opaque message              :ok
????  173: Creating detached gost2012_512:B signature                  :ok
????  174: Checking micalg param in detached gost2012_512:B signature  :ok
????  175: Extracting CMS from signed gost2012_512:B message           :ok
????  176: Checking oids in cms struct                                 :ok
????  177: Verifying detached gost2012_512:B cms_signature             :ok
????  178: Verifying corrupted gost2012_512:B detached cms_signature   :ok
===================================================
????? 178 ??????. ????????? 178 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? cms - ?????? ??????? =================
????    1: Creating CA                                                 :ok
????    2: Creating users 256                                          :ok
????    3: Signing in DER format with 1st signature                    :ok
????    4: Signing in DER format with 2nd signature                    :ok
????    5: Verifying signature in DER format                           :ok
????    6: Signed data is extracted correctly                          :ok
????    7: Extracting signer certificates                              :ok
????    8: Signing opaque in S/MIME format with 1st signature          :ok
????    9: Signing opaque in S/MIME format with 2nd signature          :ok
????   10: Verifying opaque signature in S/MIME format                 :ok
????   11: Signed data is extracted correctly                          :ok
????   12: Extracting signer certificates                              :ok
????   13: Signing detached in DER format with 1st signature           :ok
????   14: Signing detached in DER format with 2nd signature           :ok
????   15: Verifying detached signature in DER format                  :ok
????   16: Signed data is extracted correctly                          :ok
????   17: Extracting signer certificates                              :ok
????   18: Signing in S/MIME format with 1st signature                 :ok
????   19: Signing in S/MIME format with 2nd signature                 :ok
????   20: Verifying signature in S/MIME format                        :ok
????   21: Signed data is extracted correctly                          :ok
????   22: Extracting signer certificates                              :ok
????   23: Creating users 512                                          :ok
????   24: Signing in DER format with 1st signature                    :ok
????   25: Signing in DER format with 2nd signature                    :ok
????   26: Verifying signature in DER format                           :ok
????   27: Signed data is extracted correctly                          :ok
????   28: Extracting signer certificates                              :ok
????   29: Signing opaque in S/MIME format with 1st signature          :ok
????   30: Signing opaque in S/MIME format with 2nd signature          :ok
????   31: Verifying opaque signature in S/MIME format                 :ok
????   32: Signed data is extracted correctly                          :ok
????   33: Extracting signer certificates                              :ok
????   34: Signing detached in DER format with 1st signature           :ok
????   35: Signing detached in DER format with 2nd signature           :ok
????   36: Verifying detached signature in DER format                  :ok
????   37: Signed data is extracted correctly                          :ok
????   38: Extracting signer certificates                              :ok
????   39: Signing in S/MIME format with 1st signature                 :ok
????   40: Signing in S/MIME format with 2nd signature                 :ok
????   41: Verifying signature in S/MIME format                        :ok
????   42: Signed data is extracted correctly                          :ok
????   43: Extracting signer certificates                              :ok
????   44: Resigning in DER format with a unsuitable key length 512    :ok
????   45: Resigning in DER format with a unsuitable key length 256    :ok
????   46: Resigning opaque in S/MIME format with a unsuitable key leng:ok
????   47: Resigning opaque in S/MIME format with a unsuitable key leng:ok
????   48: Resigning detached in DER format with a unsuitable key lengt:ok
????   49: Resigning detached in DER format with a unsuitable key lengt:ok
????   50: Resigning in S/MIME format with a unsuitable key length 512 :ok
????   51: Resigning in S/MIME format with a unsuitable key length 256 :ok
===================================================
????? 51 ??????. ????????? 51 ???????, 0 ?????????
=========== ?????? ??????: CMS tests, TC26 examples =================
????    1: Signed data, 512 bits, signed attributes                    :ok
????    2: Signed data, 256 bits, no signed attributes                 :ok
????    3: Digested data, 256 bits                                     :ok
????    4: Digested data, 512 bits                                     :ok
????    5: CMS decrypt, Kuznyechik ACPKM+OMAC, KeyAgreement            :failed
????    6: CMS decrypt, Magma ACPKM, KeyAgreement                      :failed
????    7: CMS decrypt, Kuznyechik ACPKM, KeyTrans                     :failed
????    8: CMS decrypt, Magma ACPKM+OMAC, KeyTrans                     :failed
===================================================
????? 8 ??????. ????????? 4 ???????, 4 ?????????
?????? ????? ????????? ?????????? ? cmstc262019.log
=========== ?????? ??????: ????? ?? cms -encrypt =================
????    1: Creating RSA CA                                             :ok
????    2: Make registered user U_cms_enc_rsa_1                        :ok
????    3: Make registered user U_cms_enc_rsa_2                        :ok
????    4: RSA User 1 encrypts message for RSA user 2                  :ok
????    5: RSA User 1 cannot decrypt message for RSA user 2            :ok
????    6: RSA User 2 (with cert) can decrypt message for RSA user 2   :ok
????    7: RSA User 2 (without cert) can decrypt message for RSA user 2:ok
????    8: Creating CA 2001                                            :ok
????    9: Creating CA 2012                                            :ok
????   10: Creating user U_cms_enc_gost2001_XA_1.2.643.2.2.31.3 with ke:ok
????   11: Encrypting for U_cms_enc_gost2001_XA_1.2.643.2.2.31.3       :ok
????   12: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   13: Checking oids in pkcs7 structure for U_cms_enc_gost2001_XA_1:ok
????   14: Decrypting file encrypted for U_cms_enc_gost2001_XA_1.2.643.:ok
????   15: Encrypting for U_cms_enc_gost2001_XA_1.2.643.2.2.31.3 - text:ok
????   16: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_1.2:ok
????   17: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_1.2:ok
????   18: Creating user U_cms_enc_gost2001_XB_1.2.643.2.2.31.4 with ke:ok
????   19: Encrypting for U_cms_enc_gost2001_XB_1.2.643.2.2.31.4       :ok
????   20: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   21: Checking oids in pkcs7 structure for U_cms_enc_gost2001_XB_1:ok
????   22: Decrypting file encrypted for U_cms_enc_gost2001_XB_1.2.643.:ok
????   23: Encrypting for U_cms_enc_gost2001_XB_1.2.643.2.2.31.4 - text:ok
????   24: Decrypting file text-encrypted for U_cms_enc_gost2001_XB_1.2:ok
????   25: Decrypting file text-encrypted for U_cms_enc_gost2001_XB_1.2:ok
????   26: Creating user U_cms_enc_gost2001_XA_ with key gost2001:XA   :ok
????   27: Encrypting for U_cms_enc_gost2001_XA_                       :ok
????   28: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   29: Checking oids in pkcs7 structure for U_cms_enc_gost2001_XA_ :ok
????   30: Decrypting file encrypted for U_cms_enc_gost2001_XA_        :ok
????   31: Encrypting for U_cms_enc_gost2001_XA_ - text format         :ok
????   32: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_   :ok
????   33: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_ wi:ok
????   34: Creating user U_cms_enc_gost2012_256_XA_1.2.643.2.2.31.1 wit:ok
????   35: Encrypting for U_cms_enc_gost2012_256_XA_1.2.643.2.2.31.1   :ok
????   36: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   37: Checking oids in pkcs7 structure for U_cms_enc_gost2012_256_:ok
????   38: Decrypting file encrypted for U_cms_enc_gost2012_256_XA_1.2.:ok
????   39: Encrypting for U_cms_enc_gost2012_256_XA_1.2.643.2.2.31.1 - :ok
????   40: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   41: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   42: Creating user U_cms_enc_gost2012_256_XB_1.2.643.7.1.2.5.1.1 :ok
????   43: Encrypting for U_cms_enc_gost2012_256_XB_1.2.643.7.1.2.5.1.1:ok
????   44: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   45: Checking oids in pkcs7 structure for U_cms_enc_gost2012_256_:ok
????   46: Decrypting file encrypted for U_cms_enc_gost2012_256_XB_1.2.:ok
????   47: Encrypting for U_cms_enc_gost2012_256_XB_1.2.643.7.1.2.5.1.1:ok
????   48: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XB:ok
????   49: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XB:ok
????   50: Creating user U_cms_enc_gost2012_256_XA_ with key gost2012_2:ok
????   51: Encrypting for U_cms_enc_gost2012_256_XA_                   :ok
????   52: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   53: Checking oids in pkcs7 structure for U_cms_enc_gost2012_256_:ok
????   54: Decrypting file encrypted for U_cms_enc_gost2012_256_XA_    :ok
????   55: Encrypting for U_cms_enc_gost2012_256_XA_ - text format     :ok
????   56: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   57: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   58: Creating user U_cms_enc_gost2012_512_A_1.2.643.2.2.31.3 with:ok
????   59: Encrypting for U_cms_enc_gost2012_512_A_1.2.643.2.2.31.3    :ok
????   60: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   61: Checking oids in pkcs7 structure for U_cms_enc_gost2012_512_:ok
????   62: Decrypting file encrypted for U_cms_enc_gost2012_512_A_1.2.6:ok
????   63: Encrypting for U_cms_enc_gost2012_512_A_1.2.643.2.2.31.3 - t:ok
????   64: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   65: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   66: Creating user U_cms_enc_gost2012_512_B_1.2.643.7.1.2.5.1.1 w:ok
????   67: Encrypting for U_cms_enc_gost2012_512_B_1.2.643.7.1.2.5.1.1 :ok
????   68: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   69: Checking oids in pkcs7 structure for U_cms_enc_gost2012_512_:ok
????   70: Decrypting file encrypted for U_cms_enc_gost2012_512_B_1.2.6:ok
????   71: Encrypting for U_cms_enc_gost2012_512_B_1.2.643.7.1.2.5.1.1 :ok
????   72: Decrypting file text-encrypted for U_cms_enc_gost2012_512_B_:ok
????   73: Decrypting file text-encrypted for U_cms_enc_gost2012_512_B_:ok
????   74: Creating user U_cms_enc_gost2012_512_A_ with key gost2012_51:ok
????   75: Encrypting for U_cms_enc_gost2012_512_A_                    :ok
????   76: Extracting CMS from encrypted structure for U_cms_enc_gost20:ok
????   77: Checking oids in pkcs7 structure for U_cms_enc_gost2012_512_:ok
????   78: Decrypting file encrypted for U_cms_enc_gost2012_512_A_     :ok
????   79: Encrypting for U_cms_enc_gost2012_512_A_ - text format      :ok
????   80: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   81: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   82: Encrypt for all                                             :ok
????   83: Decrypting gost-encrypted file, recipient gost2001_XA_1.2.64:ok
????   84: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   85: Decrypting gost-encrypted file, recipient gost2001_XB_1.2.64:ok
????   86: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   87: Decrypting gost-encrypted file, recipient gost2001_XA_      :ok
????   88: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   89: Decrypting gost-encrypted file, recipient gost2012_256_XA_1.:ok
????   90: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   91: Decrypting gost-encrypted file, recipient gost2012_256_XB_1.:ok
????   92: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   93: Decrypting gost-encrypted file, recipient gost2012_256_XA_  :ok
????   94: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   95: Decrypting gost-encrypted file, recipient gost2012_512_A_1.2:ok
????   96: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   97: Decrypting gost-encrypted file, recipient gost2012_512_B_1.2:ok
????   98: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   99: Decrypting gost-encrypted file, recipient gost2012_512_A_   :ok
????  100: Decrypting gost-encrypted file without cert, recipient gost2:ok
===================================================
????? 100 ??????. ????????? 100 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ??????? pkcs12 =================
????    1: ?????????? ?????????? ? ????????? ???? gost2001:A           :ok
????    2: ???????? pkcs12 ? ?????????? gost2001:A                     :ok
????    3: ????????? pkcs12 c ?????????? gost2001:A                    :failed
????    4: ?????????? ?????????? ? ????????? ???? gost2001:B           :ok
????    5: ???????? pkcs12 ? ?????????? gost2001:B                     :ok
????    6: ????????? pkcs12 c ?????????? gost2001:B                    :failed
????    7: ?????????? ?????????? ? ????????? ???? gost2001:C           :ok
????    8: ???????? pkcs12 ? ?????????? gost2001:C                     :ok
????    9: ????????? pkcs12 c ?????????? gost2001:C                    :failed
????   10: ?????????? ?????????? ? ????????? ???? gost2001:XA          :ok
????   11: ???????? pkcs12 ? ?????????? gost2001:XA                    :ok
????   12: ????????? pkcs12 c ?????????? gost2001:XA                   :failed
????   13: ?????????? ?????????? ? ????????? ???? gost2001:XB          :ok
????   14: ???????? pkcs12 ? ?????????? gost2001:XB                    :ok
????   15: ????????? pkcs12 c ?????????? gost2001:XB                   :failed
????   16: ?????????? ?????????? ? ????????? ???? gost2012_256:A       :ok
????   17: ???????? pkcs12 ? ?????????? gost2012_256:A                 :ok
????   18: ????????? pkcs12 c ?????????? gost2012_256:A                :failed
????   19: ?????????? ?????????? ? ????????? ???? gost2012_256:B       :ok
????   20: ???????? pkcs12 ? ?????????? gost2012_256:B                 :ok
????   21: ????????? pkcs12 c ?????????? gost2012_256:B                :failed
????   22: ?????????? ?????????? ? ????????? ???? gost2012_256:C       :ok
????   23: ???????? pkcs12 ? ?????????? gost2012_256:C                 :ok
????   24: ????????? pkcs12 c ?????????? gost2012_256:C                :failed
????   25: ?????????? ?????????? ? ????????? ???? gost2012_256:XA      :ok
????   26: ???????? pkcs12 ? ?????????? gost2012_256:XA                :ok
????   27: ????????? pkcs12 c ?????????? gost2012_256:XA               :failed
????   28: ?????????? ?????????? ? ????????? ???? gost2012_256:XB      :ok
????   29: ???????? pkcs12 ? ?????????? gost2012_256:XB                :ok
????   30: ????????? pkcs12 c ?????????? gost2012_256:XB               :failed
????   31: ?????????? ?????????? ? ????????? ???? gost2012_256:TCA     :ok
????   32: ???????? pkcs12 ? ?????????? gost2012_256:TCA               :ok
????   33: ????????? pkcs12 c ?????????? gost2012_256:TCA              :failed
????   34: ?????????? ?????????? ? ????????? ???? gost2012_256:TCB     :ok
????   35: ???????? pkcs12 ? ?????????? gost2012_256:TCB               :ok
????   36: ????????? pkcs12 c ?????????? gost2012_256:TCB              :failed
????   37: ?????????? ?????????? ? ????????? ???? gost2012_256:TCC     :ok
????   38: ???????? pkcs12 ? ?????????? gost2012_256:TCC               :ok
????   39: ????????? pkcs12 c ?????????? gost2012_256:TCC              :failed
????   40: ?????????? ?????????? ? ????????? ???? gost2012_256:TCD     :ok
????   41: ???????? pkcs12 ? ?????????? gost2012_256:TCD               :ok
????   42: ????????? pkcs12 c ?????????? gost2012_256:TCD              :failed
????   43: ?????????? ?????????? ? ????????? ???? gost2012_512:A       :ok
????   44: ???????? pkcs12 ? ?????????? gost2012_512:A                 :ok
????   45: ????????? pkcs12 c ?????????? gost2012_512:A                :failed
????   46: ?????????? ?????????? ? ????????? ???? gost2012_512:B       :ok
????   47: ???????? pkcs12 ? ?????????? gost2012_512:B                 :ok
????   48: ????????? pkcs12 c ?????????? gost2012_512:B                :failed
????   49: ?????????? ?????????? ? ????????? ???? gost2012_512:C       :ok
????   50: ???????? pkcs12 ? ?????????? gost2012_512:C                 :ok
????   51: ????????? pkcs12 c ?????????? gost2012_512:C                :failed
===================================================
????? 51 ??????. ????????? 34 ???????, 17 ?????????
?????? ????? ????????? ?????????? ? pkcs12.log
=========== ?????? ??????: ????????? engine ??? ???? ?????????? dynamic_path =================
????    0: ?????????? ????????? md_gost94                              :skipped 
????    1: Encrypting file in CFB mode                                 :skipped 
????    2: Encrypting file in CNT mode                                 :skipped 
????    3: Ciphered text in CFB mode  differs from clear text          :skipped 
????    4: Ciphered text in CNT mode  differs from clear text          :skipped 
????    5: Decrypting file, encrypted in CFB mode                      :skipped 
????    6: Decrypting file, encrypted in CNT mode                      :skipped 
????    7: ?????????? MAC gost89                                       :skipped 
????    8: ???????? ?????????? ????? gost2001                          :skipped 
===================================================
????? 9 ??????. ????????? 0 ???????, 0 ?????????
?????????: 9 ?? ?????? ????????? 0 ??-?? ???????????? ?????? ??????
=========== ?????? ??????: ????? ?? OCSP-??????? ? ?????? =================
????    1: Creating CA                                                 :ok
????    2: ??????? ?????                                               :ok
????    3: ???????? ????????????? ?????? SHA1 ???  ?? ???????????      :ok
????    4: ??????????? OID-? ? ???????                                 :ok
????    5: ????????? ????-??????????? ?????                            :failed
????    6: ??????????? OID-? ? ??????                                  :ok
????    7: ????????? ????-??????????? ?????                            :failed
????    8: ????????? ?????? ???????????                                :ok
????    9: ????????? ????-??????????? ?????? ? ????? SHA1 ?? ??????????:failed
????   10: ??????????? OID-? ? ???????                                 :ok
????   11: ????????? ????? ?? ??????????? ??????                       :ok
????   12: ????????? ????? ?? ?????? 2                                 :ok
????   13: ????????? ?????? ? ????-?????? ????? ?? ???????????         :ok
????   14: ??????????? OID-? ? ???????                                 :ok
????   15: ????????? ????? ?? ?????? ? ????-?????? ?????               :ok
????   16: ????????? ????? ?? ?????? 3                                 :ok
????   17: ????????? ?????? ???????????                                :ok
????   18: ????????? ?????? ? ????-?????? ????? ?? serial              :failed
????   19: ????????? OID-? ? ??????? 4                                 :ok
????   20: ????????? ????? ?? ?????? ? ????-?????? ?????               :ok
????   21: ????????? ????? ?? ?????? 4                                 :ok
????   22: ????????? ?????? ? ????? ????????????? ? ??????? ??????     :failed
????   23: ????????? OID-? ? ??????? 5                                 :ok
????   24: ????????? ????? ?? ?????? ? ????? ??????                    :ok
????   25: ????????? ????? ?? ?????? 5                                 :ok
????   26: ????????? ?????? ??????????o?                               :ok
????   27: Creating CA                                                 :ok
????   28: ??????? ?????                                               :ok
????   29: ???????? ????????????? ?????? SHA1 ???  ?? ???????????      :ok
????   30: ??????????? OID-? ? ???????                                 :ok
????   31: ????????? ????-??????????? ?????                            :failed
????   32: ??????????? OID-? ? ??????                                  :ok
????   33: ????????? ????-??????????? ?????                            :failed
????   34: ????????? ?????? ???????????                                :ok
????   35: ????????? ????-??????????? ?????? ? ????? SHA1 ?? ??????????:failed
????   36: ??????????? OID-? ? ???????                                 :ok
????   37: ????????? ????? ?? ??????????? ??????                       :ok
????   38: ????????? ????? ?? ?????? 2                                 :ok
????   39: ????????? ?????? ? ????-?????? ????? ?? ???????????         :ok
????   40: ??????????? OID-? ? ???????                                 :ok
????   41: ????????? ????? ?? ?????? ? ????-?????? ?????               :ok
????   42: ????????? ????? ?? ?????? 3                                 :ok
????   43: ????????? ?????? ???????????                                :ok
